=== SCANNER TOKEN STREAM ===
[ACTION]
[PULSE]
[ID: divide]
[L_PAREN]
[PULSE]
[ID: x]
[COMMA]
[PULSE]
[ID: y]
[R_PAREN]
[L_BRACE]
[RECALL]
[ID: x]
[SLASH]
[ID: y]
[SEMICOLON]
[R_BRACE]
[ACTIVATE]
[L_BRACE]
[EXPRESS]
[L_PAREN]
[thought_lit: === SEMANTIC ERROR TESTS ===]
[R_PAREN]
[SEMICOLON]
[PULSE]
[ID: a]
[ASSIGN]
[PULSE_LIT: 10]
[SEMICOLON]
[PULSE]
[ID: b]
[ASSIGN]
[PULSE_LIT: 0]
[SEMICOLON]
[PULSE]
[ID: result]
[ASSIGN]
[ID: divide]
[L_PAREN]
[PULSE_LIT: 5]
[COMMA]
[PULSE_LIT: 0]
[R_PAREN]
[SEMICOLON]
[R_BRACE]
============================

=== PARSER ACTION LOG ===
ACTION          | TOKEN/LHS            | STATE STACK    
REDUCE 97       | ADD_EXPR             | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 82]
GOTO 86         | ADD_EXPR             | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31]
REDUCE 95       | REL_EXPR             | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 86]
GOTO 81         | REL_EXPR             | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31]
REDUCE 93       | REL_EQUAL            | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 81]
GOTO 91         | REL_EQUAL            | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31]
REDUCE 91       | LOGIC_AND            | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 91]
GOTO 89         | LOGIC_AND            | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31]
REDUCE 89       | LOGIC_XOR            | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 89]
GOTO 95         | LOGIC_XOR            | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31]
REDUCE 87       | LOGIC_OR             | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 95]
GOTO 103        | LOGIC_OR             | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31]
REDUCE 85       | EXPR                 | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 103]
GOTO 77         | EXPR                 | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31]
SHIFT 183       | ;                    | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 77]
REDUCE 60       | STATEMENT            | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 31, 77, 183]
GOTO 58         | STATEMENT            | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492]
REDUCE 49       | STATEMENT_LIST       | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 58]
GOTO 492        | STATEMENT_LIST       | [0, 2, 4, 15, 25, 73, 168, 310, 425]
SHIFT 524       | }                    | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492]
REDUCE 4        | SUBROUTINE           | [0, 2, 4, 15, 25, 73, 168, 310, 425, 492, 524]
GOTO 5          | SUBROUTINE           | [0, 2]
REDUCE 2        | SUBROUTINE_LIST      | [0, 2, 5]
GOTO 2          | SUBROUTINE_LIST      | [0]
SHIFT 3         | activate             | [0, 2]
SHIFT 6         | {                    | [0, 2, 3]
REDUCE 50       | STATEMENT_LIST       | [0, 2, 3, 6]
GOTO 17         | STATEMENT_LIST       | [0, 2, 3, 6]
SHIFT 42        | express              | [0, 2, 3, 6, 17]
SHIFT 139       | (                    | [0, 2, 3, 6, 17, 42]
SHIFT 124       | === SEMANTIC ERROR TESTS === | [0, 2, 3, 6, 17, 42, 139]
REDUCE 124      | LITERAL              | [0, 2, 3, 6, 17, 42, 139, 124]
GOTO 109        | LITERAL              | [0, 2, 3, 6, 17, 42, 139]
REDUCE 108      | FACTOR               | [0, 2, 3, 6, 17, 42, 139, 109]
GOTO 118        | FACTOR               | [0, 2, 3, 6, 17, 42, 139]
REDUCE 106      | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 42, 139, 118]
GOTO 119        | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 42, 139]
REDUCE 101      | POW_EXPR             | [0, 2, 3, 6, 17, 42, 139, 119]
GOTO 129        | POW_EXPR             | [0, 2, 3, 6, 17, 42, 139]
REDUCE 103      | UNARY_EXPR           | [0, 2, 3, 6, 17, 42, 139, 129]
GOTO 135        | UNARY_EXPR           | [0, 2, 3, 6, 17, 42, 139]
REDUCE 99       | MULT_EXPR            | [0, 2, 3, 6, 17, 42, 139, 135]
GOTO 115        | MULT_EXPR            | [0, 2, 3, 6, 17, 42, 139]
REDUCE 97       | ADD_EXPR             | [0, 2, 3, 6, 17, 42, 139, 115]
GOTO 117        | ADD_EXPR             | [0, 2, 3, 6, 17, 42, 139]
REDUCE 95       | REL_EXPR             | [0, 2, 3, 6, 17, 42, 139, 117]
GOTO 114        | REL_EXPR             | [0, 2, 3, 6, 17, 42, 139]
REDUCE 93       | REL_EQUAL            | [0, 2, 3, 6, 17, 42, 139, 114]
GOTO 122        | REL_EQUAL            | [0, 2, 3, 6, 17, 42, 139]
REDUCE 91       | LOGIC_AND            | [0, 2, 3, 6, 17, 42, 139, 122]
GOTO 120        | LOGIC_AND            | [0, 2, 3, 6, 17, 42, 139]
REDUCE 89       | LOGIC_XOR            | [0, 2, 3, 6, 17, 42, 139, 120]
GOTO 126        | LOGIC_XOR            | [0, 2, 3, 6, 17, 42, 139]
REDUCE 87       | LOGIC_OR             | [0, 2, 3, 6, 17, 42, 139, 126]
GOTO 132        | LOGIC_OR             | [0, 2, 3, 6, 17, 42, 139]
REDUCE 85       | EXPR                 | [0, 2, 3, 6, 17, 42, 139, 132]
GOTO 232        | EXPR                 | [0, 2, 3, 6, 17, 42, 139]
SHIFT 347       | )                    | [0, 2, 3, 6, 17, 42, 139, 232]
SHIFT 441       | ;                    | [0, 2, 3, 6, 17, 42, 139, 232, 347]
REDUCE 64       | IO_STMT              | [0, 2, 3, 6, 17, 42, 139, 232, 347, 441]
GOTO 65         | IO_STMT              | [0, 2, 3, 6, 17]
REDUCE 59       | STATEMENT            | [0, 2, 3, 6, 17, 65]
GOTO 58         | STATEMENT            | [0, 2, 3, 6, 17]
REDUCE 49       | STATEMENT_LIST       | [0, 2, 3, 6, 17, 58]
GOTO 17         | STATEMENT_LIST       | [0, 2, 3, 6]
SHIFT 64        | pulse                | [0, 2, 3, 6, 17]
REDUCE 43       | DATA_TYPE            | [0, 2, 3, 6, 17, 64]
GOTO 49         | DATA_TYPE            | [0, 2, 3, 6, 17]
SHIFT 146       | a                    | [0, 2, 3, 6, 17, 49]
SHIFT 267       | =                    | [0, 2, 3, 6, 17, 49, 146]
SHIFT 386       | 10                   | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 121      | LITERAL              | [0, 2, 3, 6, 17, 49, 146, 267, 386]
GOTO 370        | LITERAL              | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 108      | FACTOR               | [0, 2, 3, 6, 17, 49, 146, 267, 370]
GOTO 379        | FACTOR               | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 106      | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 49, 146, 267, 379]
GOTO 380        | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 101      | POW_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267, 380]
GOTO 390        | POW_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 103      | UNARY_EXPR           | [0, 2, 3, 6, 17, 49, 146, 267, 390]
GOTO 396        | UNARY_EXPR           | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 99       | MULT_EXPR            | [0, 2, 3, 6, 17, 49, 146, 267, 396]
GOTO 376        | MULT_EXPR            | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 97       | ADD_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267, 376]
GOTO 378        | ADD_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 95       | REL_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267, 378]
GOTO 375        | REL_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 93       | REL_EQUAL            | [0, 2, 3, 6, 17, 49, 146, 267, 375]
GOTO 383        | REL_EQUAL            | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 91       | LOGIC_AND            | [0, 2, 3, 6, 17, 49, 146, 267, 383]
GOTO 381        | LOGIC_AND            | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 89       | LOGIC_XOR            | [0, 2, 3, 6, 17, 49, 146, 267, 381]
GOTO 387        | LOGIC_XOR            | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 87       | LOGIC_OR             | [0, 2, 3, 6, 17, 49, 146, 267, 387]
GOTO 393        | LOGIC_OR             | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 85       | EXPR                 | [0, 2, 3, 6, 17, 49, 146, 267, 393]
GOTO 371        | EXPR                 | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 23       | ID_INIT              | [0, 2, 3, 6, 17, 49, 146, 267, 371]
GOTO 145        | ID_INIT              | [0, 2, 3, 6, 17, 49]
REDUCE 21       | ID_LIST              | [0, 2, 3, 6, 17, 49, 145]
GOTO 148        | ID_LIST              | [0, 2, 3, 6, 17, 49]
SHIFT 274       | ;                    | [0, 2, 3, 6, 17, 49, 148]
REDUCE 19       | ID_DECL              | [0, 2, 3, 6, 17, 49, 148, 274]
GOTO 36         | ID_DECL              | [0, 2, 3, 6, 17]
REDUCE 16       | DECLARATION          | [0, 2, 3, 6, 17, 36]
GOTO 35         | DECLARATION          | [0, 2, 3, 6, 17]
REDUCE 51       | STATEMENT            | [0, 2, 3, 6, 17, 35]
GOTO 58         | STATEMENT            | [0, 2, 3, 6, 17]
REDUCE 49       | STATEMENT_LIST       | [0, 2, 3, 6, 17, 58]
GOTO 17         | STATEMENT_LIST       | [0, 2, 3, 6]
SHIFT 64        | pulse                | [0, 2, 3, 6, 17]
REDUCE 43       | DATA_TYPE            | [0, 2, 3, 6, 17, 64]
GOTO 49         | DATA_TYPE            | [0, 2, 3, 6, 17]
SHIFT 146       | b                    | [0, 2, 3, 6, 17, 49]
SHIFT 267       | =                    | [0, 2, 3, 6, 17, 49, 146]
SHIFT 386       | 0                    | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 121      | LITERAL              | [0, 2, 3, 6, 17, 49, 146, 267, 386]
GOTO 370        | LITERAL              | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 108      | FACTOR               | [0, 2, 3, 6, 17, 49, 146, 267, 370]
GOTO 379        | FACTOR               | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 106      | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 49, 146, 267, 379]
GOTO 380        | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 101      | POW_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267, 380]
GOTO 390        | POW_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 103      | UNARY_EXPR           | [0, 2, 3, 6, 17, 49, 146, 267, 390]
GOTO 396        | UNARY_EXPR           | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 99       | MULT_EXPR            | [0, 2, 3, 6, 17, 49, 146, 267, 396]
GOTO 376        | MULT_EXPR            | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 97       | ADD_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267, 376]
GOTO 378        | ADD_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 95       | REL_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267, 378]
GOTO 375        | REL_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 93       | REL_EQUAL            | [0, 2, 3, 6, 17, 49, 146, 267, 375]
GOTO 383        | REL_EQUAL            | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 91       | LOGIC_AND            | [0, 2, 3, 6, 17, 49, 146, 267, 383]
GOTO 381        | LOGIC_AND            | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 89       | LOGIC_XOR            | [0, 2, 3, 6, 17, 49, 146, 267, 381]
GOTO 387        | LOGIC_XOR            | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 87       | LOGIC_OR             | [0, 2, 3, 6, 17, 49, 146, 267, 387]
GOTO 393        | LOGIC_OR             | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 85       | EXPR                 | [0, 2, 3, 6, 17, 49, 146, 267, 393]
GOTO 371        | EXPR                 | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 23       | ID_INIT              | [0, 2, 3, 6, 17, 49, 146, 267, 371]
GOTO 145        | ID_INIT              | [0, 2, 3, 6, 17, 49]
REDUCE 21       | ID_LIST              | [0, 2, 3, 6, 17, 49, 145]
GOTO 148        | ID_LIST              | [0, 2, 3, 6, 17, 49]
SHIFT 274       | ;                    | [0, 2, 3, 6, 17, 49, 148]
REDUCE 19       | ID_DECL              | [0, 2, 3, 6, 17, 49, 148, 274]
GOTO 36         | ID_DECL              | [0, 2, 3, 6, 17]
REDUCE 16       | DECLARATION          | [0, 2, 3, 6, 17, 36]
GOTO 35         | DECLARATION          | [0, 2, 3, 6, 17]
REDUCE 51       | STATEMENT            | [0, 2, 3, 6, 17, 35]
GOTO 58         | STATEMENT            | [0, 2, 3, 6, 17]
REDUCE 49       | STATEMENT_LIST       | [0, 2, 3, 6, 17, 58]
GOTO 17         | STATEMENT_LIST       | [0, 2, 3, 6]
SHIFT 64        | pulse                | [0, 2, 3, 6, 17]
REDUCE 43       | DATA_TYPE            | [0, 2, 3, 6, 17, 64]
GOTO 49         | DATA_TYPE            | [0, 2, 3, 6, 17]
SHIFT 146       | result               | [0, 2, 3, 6, 17, 49]
SHIFT 267       | =                    | [0, 2, 3, 6, 17, 49, 146]
SHIFT 377       | divide               | [0, 2, 3, 6, 17, 49, 146, 267]
SHIFT 463       | (                    | [0, 2, 3, 6, 17, 49, 146, 267, 377]
SHIFT 250       | 5                    | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463]
REDUCE 121      | LITERAL              | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 250]
GOTO 233        | LITERAL              | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463]
REDUCE 108      | FACTOR               | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 233]
GOTO 242        | FACTOR               | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463]
REDUCE 106      | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 242]
GOTO 243        | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463]
REDUCE 101      | POW_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 243]
GOTO 254        | POW_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463]
REDUCE 103      | UNARY_EXPR           | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 254]
GOTO 261        | UNARY_EXPR           | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463]
REDUCE 99       | MULT_EXPR            | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 261]
GOTO 239        | MULT_EXPR            | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463]
REDUCE 97       | ADD_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 239]
GOTO 241        | ADD_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463]
REDUCE 95       | REL_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 241]
GOTO 238        | REL_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463]
REDUCE 93       | REL_EQUAL            | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 238]
GOTO 246        | REL_EQUAL            | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463]
REDUCE 91       | LOGIC_AND            | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 246]
GOTO 244        | LOGIC_AND            | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463]
REDUCE 89       | LOGIC_XOR            | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 244]
GOTO 251        | LOGIC_XOR            | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463]
REDUCE 87       | LOGIC_OR             | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 251]
GOTO 258        | LOGIC_OR             | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463]
REDUCE 85       | EXPR                 | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 258]
GOTO 234        | EXPR                 | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463]
REDUCE 120      | ARGS                 | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 234]
GOTO 249        | ARGS                 | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463]
SHIFT 360       | ,                    | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249]
SHIFT 250       | 0                    | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360]
REDUCE 121      | LITERAL              | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360, 250]
GOTO 233        | LITERAL              | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360]
REDUCE 108      | FACTOR               | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360, 233]
GOTO 242        | FACTOR               | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360]
REDUCE 106      | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360, 242]
GOTO 243        | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360]
REDUCE 101      | POW_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360, 243]
GOTO 254        | POW_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360]
REDUCE 103      | UNARY_EXPR           | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360, 254]
GOTO 261        | UNARY_EXPR           | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360]
REDUCE 99       | MULT_EXPR            | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360, 261]
GOTO 239        | MULT_EXPR            | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360]
REDUCE 97       | ADD_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360, 239]
GOTO 241        | ADD_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360]
REDUCE 95       | REL_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360, 241]
GOTO 238        | REL_EXPR             | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360]
REDUCE 93       | REL_EQUAL            | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360, 238]
GOTO 246        | REL_EQUAL            | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360]
REDUCE 91       | LOGIC_AND            | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360, 246]
GOTO 244        | LOGIC_AND            | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360]
REDUCE 89       | LOGIC_XOR            | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360, 244]
GOTO 251        | LOGIC_XOR            | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360]
REDUCE 87       | LOGIC_OR             | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360, 251]
GOTO 258        | LOGIC_OR             | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360]
REDUCE 85       | EXPR                 | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360, 258]
GOTO 451        | EXPR                 | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360]
REDUCE 119      | ARGS                 | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249, 360, 451]
GOTO 249        | ARGS                 | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463]
REDUCE 117      | ARG_LIST             | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 249]
GOTO 508        | ARG_LIST             | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463]
SHIFT 533       | )                    | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 508]
REDUCE 114      | SUBROUTINE_CALL      | [0, 2, 3, 6, 17, 49, 146, 267, 377, 463, 508, 533]
GOTO 392        | SUBROUTINE_CALL      | [0, 2, 3, 6, 17, 49, 146, 267]
REDUCE 110      | FACTOR               | [0, 2, 3, 6, 17, 49, 146, 267, 392]
