=== SCANNER TOKEN STREAM ===
[ACTIVATE]
[L_BRACE]
[PULSE]
[ID: evaluateCheck]
[ASSIGN]
[PULSE_LIT: 1]
[SEMICOLON]
[EVALUATE]
[L_PAREN]
[ID: evaluateCheck]
[R_PAREN]
[L_BRACE]
[PATH]
[PULSE_LIT: 1]
[COLON]
[EXPRESS]
[L_PAREN]
[thought_lit: First path]
[R_PAREN]
[SEMICOLON]
[DORMANT]
[SEMICOLON]
[PATH]
[PULSE_LIT: 1]
[COLON]
[EXPRESS]
[L_PAREN]
[thought_lit: Duplicate path! Should cause a Semantic Error.]
[R_PAREN]
[SEMICOLON]
[DORMANT]
[SEMICOLON]
[R_BRACE]
[R_BRACE]
============================

=== PARSER ACTION LOG ===
ACTION          | TOKEN/LHS            | STATE STACK    
REDUCE 89       | LOGIC_XOR            | [0, 2, 3, 6, 17, 41, 138, 120]
GOTO 126        | LOGIC_XOR            | [0, 2, 3, 6, 17, 41, 138]
REDUCE 87       | LOGIC_OR             | [0, 2, 3, 6, 17, 41, 138, 126]
GOTO 132        | LOGIC_OR             | [0, 2, 3, 6, 17, 41, 138]
REDUCE 85       | EXPR                 | [0, 2, 3, 6, 17, 41, 138, 132]
GOTO 231        | EXPR                 | [0, 2, 3, 6, 17, 41, 138]
SHIFT 346       | )                    | [0, 2, 3, 6, 17, 41, 138, 231]
SHIFT 440       | {                    | [0, 2, 3, 6, 17, 41, 138, 231, 346]
REDUCE 75       | CASE_LIST            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440]
GOTO 498        | CASE_LIST            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440]
SHIFT 527       | path                 | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498]
SHIFT 546       | 1                    | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527]
REDUCE 79       | CASE_VALUE           | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 546]
GOTO 543        | CASE_VALUE           | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527]
SHIFT 558       | :                    | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543]
REDUCE 50       | STATEMENT_LIST       | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558]
GOTO 587        | STATEMENT_LIST       | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558]
SHIFT 611       | express              | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587]
SHIFT 644       | (                    | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611]
SHIFT 124       | First path           | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 124      | LITERAL              | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 124]
GOTO 109        | LITERAL              | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 108      | FACTOR               | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 109]
GOTO 118        | FACTOR               | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 106      | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 118]
GOTO 119        | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 101      | POW_EXPR             | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 119]
GOTO 129        | POW_EXPR             | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 103      | UNARY_EXPR           | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 129]
GOTO 135        | UNARY_EXPR           | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 99       | MULT_EXPR            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 135]
GOTO 115        | MULT_EXPR            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 97       | ADD_EXPR             | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 115]
GOTO 117        | ADD_EXPR             | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 95       | REL_EXPR             | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 117]
GOTO 114        | REL_EXPR             | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 93       | REL_EQUAL            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 114]
GOTO 122        | REL_EQUAL            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 91       | LOGIC_AND            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 122]
GOTO 120        | LOGIC_AND            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 89       | LOGIC_XOR            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 120]
GOTO 126        | LOGIC_XOR            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 87       | LOGIC_OR             | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 126]
GOTO 132        | LOGIC_OR             | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 85       | EXPR                 | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 132]
GOTO 667        | EXPR                 | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
SHIFT 680       | )                    | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 667]
SHIFT 691       | ;                    | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 667, 680]
REDUCE 64       | IO_STMT              | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 667, 680, 691]
GOTO 625        | IO_STMT              | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587]
REDUCE 59       | STATEMENT            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 625]
GOTO 621        | STATEMENT            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587]
REDUCE 49       | STATEMENT_LIST       | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 621]
GOTO 587        | STATEMENT_LIST       | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558]
SHIFT 615       | dormant              | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587]
SHIFT 647       | ;                    | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 615]
REDUCE 62       | STATEMENT            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 615, 647]
GOTO 621        | STATEMENT            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587]
REDUCE 49       | STATEMENT_LIST       | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 621]
GOTO 587        | STATEMENT_LIST       | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558]
REDUCE 76       | CASE_ITEM            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587]
GOTO 529        | CASE_ITEM            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498]
REDUCE 74       | CASE_LIST            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 529]
GOTO 498        | CASE_LIST            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440]
SHIFT 527       | path                 | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498]
SHIFT 546       | 1                    | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527]
REDUCE 79       | CASE_VALUE           | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 546]
GOTO 543        | CASE_VALUE           | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527]
SHIFT 558       | :                    | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543]
REDUCE 50       | STATEMENT_LIST       | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558]
GOTO 587        | STATEMENT_LIST       | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558]
SHIFT 611       | express              | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587]
SHIFT 644       | (                    | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611]
SHIFT 124       | Duplicate path! Should cause a Semantic Error. | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 124      | LITERAL              | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 124]
GOTO 109        | LITERAL              | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 108      | FACTOR               | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 109]
GOTO 118        | FACTOR               | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 106      | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 118]
GOTO 119        | POSTFIX_EXPR         | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 101      | POW_EXPR             | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 119]
GOTO 129        | POW_EXPR             | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 103      | UNARY_EXPR           | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 129]
GOTO 135        | UNARY_EXPR           | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 99       | MULT_EXPR            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 135]
GOTO 115        | MULT_EXPR            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 97       | ADD_EXPR             | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 115]
GOTO 117        | ADD_EXPR             | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 95       | REL_EXPR             | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 117]
GOTO 114        | REL_EXPR             | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 93       | REL_EQUAL            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 114]
GOTO 122        | REL_EQUAL            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 91       | LOGIC_AND            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 122]
GOTO 120        | LOGIC_AND            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 89       | LOGIC_XOR            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 120]
GOTO 126        | LOGIC_XOR            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 87       | LOGIC_OR             | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 126]
GOTO 132        | LOGIC_OR             | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
REDUCE 85       | EXPR                 | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 132]
GOTO 667        | EXPR                 | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644]
SHIFT 680       | )                    | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 667]
SHIFT 691       | ;                    | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 667, 680]
REDUCE 64       | IO_STMT              | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 611, 644, 667, 680, 691]
GOTO 625        | IO_STMT              | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587]
REDUCE 59       | STATEMENT            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 625]
GOTO 621        | STATEMENT            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587]
REDUCE 49       | STATEMENT_LIST       | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 621]
GOTO 587        | STATEMENT_LIST       | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558]
SHIFT 615       | dormant              | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587]
SHIFT 647       | ;                    | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 615]
REDUCE 62       | STATEMENT            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 615, 647]
GOTO 621        | STATEMENT            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587]
REDUCE 49       | STATEMENT_LIST       | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587, 621]
GOTO 587        | STATEMENT_LIST       | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558]
REDUCE 76       | CASE_ITEM            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 527, 543, 558, 587]
GOTO 529        | CASE_ITEM            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498]
REDUCE 74       | CASE_LIST            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 529]
GOTO 498        | CASE_LIST            | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440]
REDUCE 78       | OPT_BASE             | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498]
GOTO 528        | OPT_BASE             | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498]
SHIFT 548       | }                    | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 528]
REDUCE 73       | SWITCH_STMT          | [0, 2, 3, 6, 17, 41, 138, 231, 346, 440, 498, 528, 548]
GOTO 38         | SWITCH_STMT          | [0, 2, 3, 6, 17]
REDUCE 58       | STATEMENT            | [0, 2, 3, 6, 17, 38]
GOTO 58         | STATEMENT            | [0, 2, 3, 6, 17]
REDUCE 49       | STATEMENT_LIST       | [0, 2, 3, 6, 17, 58]
GOTO 17         | STATEMENT_LIST       | [0, 2, 3, 6]
SHIFT 26        | }                    | [0, 2, 3, 6, 17]
REDUCE 1        | PROGRAM              | [0, 2, 3, 6, 17, 26]
GOTO 1          | PROGRAM              | [0]
ACCEPT          | ---                  | [0, 1]
